member_id,snapshot_date,tenure_days,recency_days,visits_7d,visits_30d,visits_90d,visits_per_week_90d,visit_trend_30d,active_weeks_ratio_12w,weekly_visits_std_12w,class_ratio_90d,peak_hour_ratio_90d,payment_failures_90d,late_payments_90d,monthly_fee,age,plan_type,gender,referral_source,churned_within_horizon
1097,2026-05-31,387,2.0,1,9,27,2.1,-3.0,0.8333333333333334,1.920286436967152,0.2962962962962963,0.6296296296296297,0,0,61.19,16,quarterly,female,website,0
2283,2026-05-31,528,2.0,5,9,24,1.8666666666666667,4.0,0.8333333333333334,1.4043582955293932,0.5416666666666666,0.8333333333333334,2,0,61.17,50,quarterly,male,instagram,1
8041,2026-05-31,396,0.0,4,13,49,3.811111111111111,-4.0,1.0,1.4907119849998598,0.7142857142857143,0.8979591836734694,1,0,66.87,35,monthly,male,website,0
7089,2026-05-31,88,4.0,3,13,36,2.8,-3.0,1.0,1.4142135623730951,0.3055555555555556,0.8888888888888888,0,0,72.96,47,monthly,female,friend,0
9581,2026-05-31,645,1.0,6,18,40,3.111111111111111,7.0,0.9166666666666666,1.4976833963009524,0.1,0.0,0,0,64.64,52,quarterly,male,website,0
9748,2026-05-31,151,2.0,1,7,19,1.4777777777777776,2.0,0.6666666666666666,1.0897247358851685,0.42105263157894735,0.0,0,0,74.04,54,monthly,female,website,0
5124,2026-05-31,405,1.0,2,14,34,2.6444444444444444,5.0,0.9166666666666666,1.6749792701868151,0.08823529411764706,0.0,0,0,70.12,48,monthly,female,instagram,0
3504,2026-05-31,227,0.0,2,18,44,3.422222222222222,6.0,0.9166666666666666,2.0949675149960894,0.45454545454545453,0.0,2,0,59.17,32,monthly,male,friend,0
5977,2026-05-31,36,1.0,2,3,3,0.23333333333333334,3.0,0.16666666666666666,0.5951190357119042,0.3333333333333333,0.6666666666666666,0,1,72.86,45,monthly,female,instagram,0
768,2026-05-31,190,7.0,0,7,22,1.711111111111111,4.0,0.75,1.4337208778404378,0.3181818181818182,0.0,0,0,71.94,61,monthly,male,corporate,1
10591,2026-05-31,135,0.0,3,8,16,1.2444444444444445,2.0,0.75,1.0274023338281628,0.0,0.9375,0,1,46.47,21,annual,female,friend,0
2192,2026-05-31,398,0.0,3,14,35,2.7222222222222223,1.0,0.9166666666666666,1.3202482931462383,0.08571428571428572,0.7428571428571429,0,0,59.48,57,quarterly,female,website,0
7635,2026-05-31,494,0.0,7,23,78,6.066666666666666,1.0,0.9166666666666666,3.1578825535827364,0.24358974358974358,0.0,2,0,51.08,25,quarterly,female,instagram,0
7572,2026-05-31,640,4.0,1,8,35,2.7222222222222223,-4.0,1.0,1.920286436967152,0.2,0.8,0,0,44.18,31,annual,female,corporate,1
8682,2026-05-31,315,0.0,5,11,33,2.5666666666666664,0.0,0.9166666666666666,1.479019945774904,0.6060606060606061,0.7878787878787878,0,0,51.39,20,annual,male,friend,0
7353,2026-05-31,346,2.0,3,7,20,1.5555555555555556,-2.0,0.75,1.6051133570215186,0.15,0.65,0,0,53.83,39,quarterly,female,instagram,0
340,2026-05-31,663,0.0,6,21,59,4.588888888888889,1.0,1.0,1.247219128924647,0.3389830508474576,0.0,1,0,63.65,25,monthly,female,instagram,0
10215,2026-05-31,77,1.0,5,22,44,3.422222222222222,6.0,0.9166666666666666,1.9293061504650377,0.38636363636363635,0.8181818181818182,0,1,68.89,30,monthly,male,instagram,0
4347,2026-05-31,522,12.0,0,9,28,2.1777777777777776,-1.0,0.9166666666666666,1.8856180831641265,0.35714285714285715,0.0,0,1,62.99,42,monthly,female,corporate,0
5214,2026-05-31,64,2.0,3,14,29,2.2555555555555555,0.0,0.6666666666666666,1.9773017529507788,0.06896551724137931,0.7931034482758621,0,0,62.93,32,quarterly,male,instagram,0
4935,2026-05-31,374,1.0,3,16,71,5.522222222222222,-17.0,1.0,3.639100926816342,0.323943661971831,0.0,1,0,50.3,20,quarterly,female,corporate,0
7346,2026-05-31,706,0.0,3,6,13,1.011111111111111,4.0,0.6666666666666666,1.0374916331657278,0.15384615384615385,0.0,0,0,59.38,41,monthly,female,walk_in,0
6554,2026-05-31,98,1.0,5,12,31,2.411111111111111,5.0,0.6666666666666666,1.7950549357115015,0.03225806451612903,0.0,0,0,65.24,16,monthly,female,website,0
1177,2026-05-31,336,2.0,6,14,40,3.111111111111111,0.0,0.9166666666666666,1.699673171197595,0.525,0.875,1,1,45.29,25,annual,male,walk_in,0
1086,2026-05-31,556,2.0,2,7,26,2.022222222222222,-4.0,0.9166666666666666,1.3202482931462383,0.7307692307692307,0.0,0,0,59.42,32,quarterly,male,instagram,0
10851,2026-05-31,331,0.0,2,14,41,3.1888888888888887,6.0,1.0,1.6393596310755,0.12195121951219512,0.0,0,2,72.49,39,monthly,male,instagram,0
5882,2026-05-31,68,1.0,1,10,17,1.3222222222222222,3.0,0.6666666666666666,1.4409680388158819,0.058823529411764705,0.8823529411764706,1,0,72.57,24,monthly,female,corporate,0
11217,2026-05-31,96,1.0,5,14,29,2.2555555555555555,8.0,1.0,1.3202482931462383,0.7241379310344828,0.6206896551724138,0,0,59.97,27,monthly,male,corporate,0
11247,2026-05-31,314,1.0,2,7,18,1.4,0.0,0.9166666666666666,0.7453559924999298,0.05555555555555555,0.0,0,0,38.81,35,annual,male,friend,0
9281,2026-05-31,405,2.0,1,21,51,3.9666666666666663,6.0,1.0,2.041241452319315,0.7254901960784313,0.803921568627451,1,0,72.76,23,monthly,male,website,0
